[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [19]
[build.version.extensions.r]: [19]
[build.version.extensions.s]: [19]
[build.version.extensions.t]: [19]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [7239003627364396208]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [7239003627364396207]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [7239003627364396201]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [7239003627364396177]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [7239003627364396212]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [7239003627364396198]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [7239003627364396176]
[cache_key.display_info]: [2805842141271497641]
[cache_key.get_packages_for_uid]: [2805842141271497450]
[cache_key.has_system_feature]: [2805842141271496012]
[cache_key.is_compat_change_enabled]: [2805842141271497439]
[cache_key.is_interactive]: [2805842141271497637]
[cache_key.is_power_save_mode]: [2805842141271496975]
[cache_key.is_user_unlocked]: [2805842141271496151]
[cache_key.location_enabled]: [2805842141271496027]
[cache_key.package_info]: [2805842141271497440]
[cache_key.system_server.account_user_data]: [2805842141271497651]
[cache_key.system_server.accounts_data]: [2805842141271496428]
[cache_key.system_server.device_policy_manager_caches]: [2805842141271496026]
[cache_key.system_server.get_credential_type]: [2805842141271496050]
[cache_key.telephony.get_active_data_sub_id]: [-5198098824213363388]
[cache_key.telephony.get_default_data_sub_id]: [-5198098824213363392]
[cache_key.telephony.get_default_sms_sub_id]: [-5198098824213363374]
[cache_key.telephony.get_default_sub_id]: [-5198098824213363376]
[cache_key.telephony.get_slot_index]: [-5198098824213363375]
[cache_key.telephony.phone_account_to_subid]: [-5198098824213363367]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.bg-dex2oat-threads]: [6]
[dalvik.vm.boot-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.media.video.ais]: [false]
[debug.mediatek.disp_decompress]: [1]
[debug.mtb.running]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.power.monitor_tools]: [true]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [17000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [17000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps.early.app.duration]: [11000000]
[debug.sf.high_fps.early.sf.duration]: [11000000]
[debug.sf.high_fps.earlyGl.app.duration]: [11000000]
[debug.sf.high_fps.earlyGl.sf.duration]: [11000000]
[debug.sf.high_fps.hwc.min.duration]: [17000000]
[debug.sf.high_fps.late.app.duration]: [11000000]
[debug.sf.high_fps.late.sf.duration]: [11000000]
[debug.sf.hwc.min.duration]: [17000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [17000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_idle_timer_ms]: [3000]
[debug.sf.use_phase_offsets_as_duration]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.05907114]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [sdc7]
[dev.mnt.blk.data]: [sdc59]
[dev.mnt.blk.data.user.0]: [sdc59]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc59]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc59]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc59]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc59]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc59]
[dev.mnt.blk.metadata]: [sdc20]
[dev.mnt.blk.mi_ext]: [sdc58]
[dev.mnt.blk.mnt.rescue]: [sdc8]
[dev.mnt.blk.mnt.vendor.mi_ext]: [sdc58]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc11]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc12]
[dev.mnt.blk.mnt.vendor.persist]: [sdc21]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc22]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc23]
[dev.mnt.blk.product]: [sdc58]
[dev.mnt.blk.root]: [sdc58]
[dev.mnt.blk.system_ext]: [sdc58]
[dev.mnt.blk.vendor]: [sdc58]
[dev.mnt.dev.cust]: [sdc7]
[dev.mnt.dev.data]: [dm-40]
[dev.mnt.dev.data.user.0]: [dm-40]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-40]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-40]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-40]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-40]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-40]
[dev.mnt.dev.metadata]: [sdc20]
[dev.mnt.dev.mi_ext]: [dm-9]
[dev.mnt.dev.mnt.rescue]: [sdc8]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-9]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc11]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc12]
[dev.mnt.dev.mnt.vendor.persist]: [sdc21]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc22]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc23]
[dev.mnt.dev.product]: [dm-8]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.rootdisk.cust]: [sdc]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.rescue]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[events.cpu]: [true]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [br,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.operator.orig.alpha]: [,]
[gsm.sim.num.simlock]: []
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: []
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
